Time of Day,Lap,LeadLap,Lap Tm,Speed
2 - Utah Valley University 1990 Mazda Miata (Green) - A,,,,
47 - Bandits 1979 Pontiac Trans Am (Black) - D,,,,
8:30:42,1,1,1:53.603,69.716
8:32:33,2,2,1:50.826,71.463
8:34:24,3,3,1:51.284,71.169
8:36:15,4,4,1:50.507,71.67
8:38:05,5,5,1:50.018,71.988
8:39:54,6,6,1:49.537,72.304
8:41:44,7,7,1:49.992,72.005
8:43:34,8,8,1:49.598,72.264
8:45:24,9,9,1:49.858,72.093
8:47:14,10,10,1:50.014,71.991
8:49:04,11,11,1:49.800,72.131
8:50:55,12,12,1:50.805,71.477
8:52:47,13,13,1:52.263,70.549
8:54:37,14,14,1:50.332,71.783
8:56:27,15,15,1:49.882,72.077
8:58:17,16,16,1:49.695,72.2
9:00:07,17,17,1:50.642,71.582
9:01:57,18,18,1:49.436,72.371
9:03:47,19,19,1:50.132,71.914
9:05:37,20,20,1:49.912,72.058
9:07:28,21,21,1:51.150,71.255
9:09:20,22,22,1:51.870,70.796
9:11:12,23,23,1:52.079,70.664
9:13:03,24,24,1:50.651,71.576
9:14:54,25,25,1:51.504,71.029
9:16:56,26,26,2:01.645,65.107
9:18:49,27,27,1:53.523,69.766
9:20:45,28,28,1:55.405,68.628
9:22:42,29,29,1:57.105,67.632
9:25:12,30,30,2:30.332,52.683
9:40:55,31,38,15:43.324,8.396
9:42:47,32,39,1:51.749,70.873
9:44:37,33,40,1:50.107,71.93
9:46:29,34,41,1:51.739,70.879
9:48:20,35,42,1:50.556,71.638
9:50:10,36,43,1:50.337,71.78
9:52:00,37,44,1:50.515,71.664
9:53:51,38,45,1:50.430,71.72
9:55:41,39,46,1:49.860,72.092
9:57:31,40,46,1:50.773,71.498
9:59:22,41,47,1:50.555,71.639
10:01:13,42,48,1:51.071,71.306
10:03:04,43,49,1:51.261,71.184
10:04:57,44,50,1:52.428,70.445
10:06:48,45,51,1:50.878,71.43
10:08:38,46,52,1:50.753,71.51
10:10:30,47,53,1:51.540,71.006
10:12:22,48,53,1:51.821,70.827
10:14:14,49,54,1:52.119,70.639
10:16:08,50,55,1:53.592,69.723
10:18:00,51,56,1:52.183,70.599
10:19:54,52,57,1:53.895,69.538
10:21:50,53,58,1:56.291,68.105
10:23:45,54,60,1:55.172,68.767
10:26:10,55,61,2:25.027,54.611
10:33:10,56,65,7:00.343,18.842
10:35:08,57,66,1:57.543,67.38
10:37:06,58,67,1:57.769,67.25
10:39:04,59,68,1:58.112,67.055
10:41:01,60,69,1:57.550,67.376
10:42:59,61,70,1:57.380,67.473
10:44:56,62,71,1:57.418,67.451
10:46:54,63,72,1:57.804,67.23
10:48:51,64,73,1:57.331,67.501
10:50:48,65,73,1:56.412,68.034
10:52:49,66,73,2:01.637,65.112
10:54:45,67,73,1:56.079,68.229
10:56:41,68,74,1:55.099,68.81
10:58:37,69,75,1:56.364,68.062
11:00:31,70,76,1:54.422,69.217
11:02:27,71,77,1:55.878,68.348
11:04:24,72,78,1:56.909,67.745
11:06:20,73,79,1:55.425,68.616
11:08:15,74,80,1:55.061,68.833
11:10:11,75,81,1:55.887,68.342
11:12:06,76,82,1:55.740,68.429
11:14:02,77,83,1:55.843,68.368
11:15:58,78,84,1:55.495,68.574
11:17:54,79,85,1:56.868,67.769
11:19:51,80,87,1:56.377,68.055
11:21:46,81,88,1:54.791,68.995
11:23:41,82,89,1:55.213,68.742
11:25:36,83,90,1:55.072,68.826
11:27:30,84,91,1:53.809,69.59
11:29:26,85,92,1:56.251,68.128
11:31:21,86,93,1:55.132,68.791
11:33:16,87,94,1:54.933,68.91
11:35:14,88,95,1:58.201,67.005
11:37:10,89,96,1:56.258,68.124
11:39:07,90,97,1:56.141,68.193
11:41:02,91,98,1:55.576,68.526
11:42:57,92,99,1:54.598,69.111
11:44:52,93,100,1:54.794,68.993
11:46:51,94,101,1:59.785,66.118
11:48:54,95,102,2:02.434,64.688
11:50:52,96,103,1:57.795,67.235
11:52:50,97,104,1:58.144,67.037
11:54:47,98,106,1:57.640,67.324
11:56:41,99,107,1:53.277,69.917
11:58:35,100,108,1:54.000,69.474
12:00:30,101,109,1:55.253,68.718
12:02:25,102,110,1:55.199,68.751
12:04:20,103,111,1:55.275,68.705
12:06:16,104,111,1:55.776,68.408
12:08:13,105,111,1:56.949,67.722
12:10:08,106,112,1:55.252,68.719
12:12:04,107,113,1:55.657,68.478
12:13:58,108,114,1:54.242,69.327
12:15:54,109,115,1:55.345,68.664
12:17:47,110,116,1:53.709,69.651
12:19:44,111,117,1:56.604,67.922
12:21:39,112,118,1:54.890,68.936
12:23:35,113,119,1:56.125,68.202
12:25:29,114,120,1:54.417,69.22
12:27:24,115,121,1:55.101,68.809
12:29:46,116,122,2:21.377,56.02
12:36:37,117,125,6:51.365,19.253
12:38:31,118,126,1:54.082,69.424
12:40:24,119,127,1:52.970,70.107
12:42:21,120,127,1:56.877,67.764
12:44:17,121,127,1:55.519,68.56
12:46:12,122,127,1:55.730,68.435
12:48:06,123,128,1:53.950,69.504
12:50:01,124,129,1:54.254,69.319
12:51:56,125,130,1:54.989,68.876
12:53:51,126,131,1:54.980,68.882
12:55:45,127,132,1:54.085,69.422
12:57:39,128,133,1:54.038,69.451
12:59:33,129,134,1:54.180,69.364
13:01:28,130,135,1:54.912,68.922
13:03:29,131,136,2:00.997,65.456
13:05:54,132,138,2:25.034,54.608
13:29:38,133,150,23:43.977,5.562
13:31:35,134,151,1:56.761,67.831
13:33:30,135,152,1:55.397,68.633
13:35:24,136,153,1:53.953,69.502
13:37:19,137,154,1:54.798,68.991
13:39:16,138,155,1:57.312,67.512
13:41:15,139,156,1:58.717,66.713
13:43:44,140,157,2:28.825,53.217
14:02:45,141,167,19:01.709,6.937
14:04:42,142,168,1:57.140,67.611
14:06:41,143,169,1:58.258,66.972
14:08:36,144,170,1:55.320,68.678
14:10:30,145,171,1:54.031,69.455
14:12:24,146,172,1:54.409,69.225
14:14:19,147,173,1:54.373,69.247
14:16:13,148,174,1:54.188,69.359
14:18:06,149,175,1:53.426,69.825
14:20:01,150,176,1:54.280,69.303
14:21:55,151,177,1:54.661,69.073
14:23:49,152,178,1:53.740,69.632
14:25:44,153,179,1:54.627,69.094
14:27:39,154,180,1:54.855,68.957
14:29:33,155,180,1:54.745,69.023
14:31:29,156,181,1:55.345,68.664
14:33:24,157,181,1:55.167,68.77
14:35:43,158,182,2:19.173,56.908
14:42:47,159,186,7:04.069,18.676
14:44:44,160,187,1:57.163,67.598
14:46:40,161,188,1:55.639,68.489
14:48:35,162,189,1:55.442,68.606
14:50:30,163,190,1:55.018,68.859
14:52:25,164,191,1:54.537,69.148
14:54:20,165,192,1:54.676,69.064
14:56:13,166,193,1:53.696,69.659
14:58:09,167,194,1:55.966,68.296
15:00:02,168,195,1:53.216,69.955
15:01:57,169,196,1:54.191,69.357
15:03:51,170,197,1:53.925,69.519
15:05:47,171,198,1:56.824,67.794
15:07:42,172,199,1:55.039,68.846
15:09:42,173,200,1:59.472,66.292
15:11:37,174,201,1:54.940,68.906
15:13:33,175,202,1:56.189,68.165
15:15:30,176,202,1:57.194,67.58
15:19:16,177,203,3:45.957,35.051
15:40:00,178,214,20:43.440,6.369
15:42:05,179,215,2:05.874,62.92
15:44:16,180,216,2:10.135,60.86
15:46:30,181,217,2:14.435,58.913
15:48:38,182,218,2:07.820,61.962
15:50:55,183,219,2:17.472,57.612
15:53:15,184,221,2:19.781,56.66
15:55:35,185,222,2:19.766,56.666
15:57:54,186,223,2:18.962,56.994
16:00:10,187,224,2:15.724,58.354
16:02:20,188,226,2:10.043,60.903
16:04:31,189,227,2:11.656,60.157
16:06:39,190,228,2:07.901,61.923
16:08:42,191,229,2:02.845,64.471
16:10:46,192,230,2:04.029,63.856
16:12:50,193,231,2:04.311,63.711
16:14:58,194,232,2:07.368,62.182
16:17:06,195,233,2:08.379,61.692
16:19:11,196,234,2:05.283,63.217
16:21:14,197,235,2:02.715,64.54
16:23:13,198,236,1:58.685,66.731
16:25:11,199,237,1:58.572,66.795
16:27:08,200,238,1:57.105,67.632
16:29:08,201,239,1:59.669,66.183
16:31:04,202,240,1:56.374,68.056
436 - MR Miatas 2001 Mazda Miata (Blue) - A,,,,
8:30:44,1,1,1:58.517,66.826
8:32:40,2,2,1:55.772,68.41
8:34:36,3,3,1:55.342,68.665
8:36:31,4,4,1:55.327,68.674
8:38:27,5,5,1:55.933,68.315
8:40:22,6,6,1:55.619,68.501
8:42:19,7,7,1:56.768,67.827
8:44:15,8,8,1:55.685,68.462
8:46:11,9,9,1:55.670,68.471
8:48:07,10,10,1:56.157,68.184
8:50:04,11,11,1:57.782,67.243
8:52:00,12,12,1:55.265,68.711
8:53:55,13,13,1:55.356,68.657
8:55:51,14,14,1:55.490,68.577
8:57:46,15,15,1:55.297,68.692
8:59:43,16,16,1:57.470,67.421
9:01:39,17,18,1:56.067,68.236
9:03:35,18,19,1:55.440,68.607
9:05:31,19,20,1:56.325,68.085
9:07:27,20,21,1:55.492,68.576
9:09:23,21,22,1:56.801,67.808
9:11:19,22,23,1:55.137,68.788
9:13:15,23,24,1:56.731,67.848
9:15:12,24,25,1:56.848,67.78
9:17:08,25,26,1:55.587,68.52
9:19:03,26,27,1:55.468,68.59
9:20:58,27,28,1:54.900,68.93
9:22:55,28,29,1:57.247,67.55
9:24:51,29,30,1:55.154,68.777
9:26:47,30,31,1:56.700,67.866
9:28:44,31,32,1:56.860,67.773
9:30:38,32,33,1:54.219,69.34
9:32:34,33,34,1:55.300,68.69
9:34:29,34,34,1:55.252,68.719
9:36:25,35,35,1:56.264,68.121
9:38:24,36,36,1:59.086,66.507
9:40:19,37,37,1:54.428,69.214
9:42:15,38,38,1:55.992,68.281
9:44:10,39,39,1:55.733,68.433
9:46:06,40,40,1:55.273,68.706
9:48:01,41,41,1:55.309,68.685
9:49:57,42,42,1:55.624,68.498
9:51:54,43,44,1:57.310,67.513
9:53:49,44,45,1:55.331,68.672
9:55:46,45,46,1:56.635,67.904
9:57:41,46,47,1:55.494,68.575
9:59:37,47,48,1:55.360,68.655
10:01:35,48,49,1:58.013,67.111
10:04:02,49,50,2:27.306,53.766
10:11:04,50,53,7:01.780,18.778
10:12:58,51,54,1:54.661,69.073
10:14:53,52,55,1:54.706,69.046
10:16:48,53,56,1:54.582,69.121
10:18:43,54,57,1:55.632,68.493
10:20:39,55,58,1:55.412,68.624
10:22:34,56,59,1:55.124,68.795
10:24:29,57,60,1:54.799,68.99
10:26:25,58,61,1:56.596,67.927
10:28:25,59,62,1:59.664,66.185
10:30:20,60,63,1:55.268,68.709
10:32:16,61,64,1:55.418,68.62
10:34:10,62,65,1:54.292,69.296
10:36:04,63,66,1:54.505,69.167
10:37:59,64,67,1:54.438,69.208
10:39:54,65,68,1:54.859,68.954
10:41:49,66,69,1:55.362,68.653
10:43:44,67,71,1:55.020,68.858
10:45:39,68,72,1:54.578,69.123
10:47:33,69,73,1:54.715,69.041
10:49:28,70,73,1:54.513,69.162
10:51:22,71,73,1:54.339,69.268
10:53:17,72,73,1:54.423,69.217
10:55:12,73,73,1:54.962,68.892
10:57:07,74,74,1:55.772,68.41
10:59:02,75,75,1:54.927,68.913
11:00:57,76,76,1:54.658,69.075
11:02:52,77,77,1:54.927,68.913
11:04:47,78,78,1:54.702,69.048
11:06:42,79,79,1:55.630,68.494
11:08:37,80,80,1:54.989,68.876
11:10:32,81,81,1:54.804,68.987
11:12:29,82,82,1:56.955,67.718
11:14:23,83,84,1:53.524,69.765
11:16:22,84,85,1:58.999,66.555
11:18:20,85,86,1:58.059,67.085
11:20:16,86,87,1:55.999,68.276
11:22:11,87,88,1:55.712,68.446
11:24:08,88,89,1:57.160,67.6
11:26:03,89,90,1:54.124,69.398
11:27:59,90,91,1:56.277,68.113
11:29:53,91,92,1:54.477,69.184
11:31:49,92,93,1:55.863,68.357
11:33:44,93,94,1:54.922,68.916
11:35:40,94,95,1:56.121,68.205
11:37:38,95,96,1:57.694,67.293
11:40:02,96,98,2:23.640,55.138
11:50:58,97,103,10:56.417,12.066
11:52:58,98,105,2:00.179,65.902
11:54:57,99,106,1:59.236,66.423
11:57:01,100,107,2:03.683,64.035
11:59:02,101,108,2:01.053,65.426
12:01:01,102,109,1:58.992,66.559
12:03:01,103,110,2:00.329,65.82
12:05:02,104,111,2:00.027,65.985
12:07:02,105,111,1:59.999,66.001
12:09:02,106,111,2:00.187,65.897
12:11:01,107,112,1:59.780,66.121
12:13:11,108,113,2:09.125,61.336
12:15:10,109,114,1:59.453,66.302
12:17:08,110,115,1:57.779,67.245
12:19:07,111,116,1:59.323,66.374
12:21:05,112,117,1:58.182,67.015
12:23:04,113,118,1:59.038,66.533
12:25:04,114,119,1:59.720,66.154
12:27:04,115,120,1:59.660,66.188
12:29:03,116,121,1:58.941,66.588
12:31:05,117,122,2:01.860,64.993
12:33:05,118,123,2:00.111,65.939
12:35:05,119,124,1:59.970,66.017
12:37:05,120,125,1:59.947,66.029
12:39:08,121,127,2:03.392,64.186
12:41:09,122,127,2:00.847,65.537
12:43:09,123,127,2:00.476,65.739
12:45:11,124,127,2:01.219,65.336
12:47:12,125,128,2:01.153,65.372
12:49:11,126,129,1:58.835,66.647
12:51:10,127,130,1:59.455,66.301
12:53:08,128,131,1:58.280,66.96
12:55:07,129,132,1:58.263,66.969
12:57:10,130,133,2:03.687,64.033
12:59:12,131,134,2:01.526,65.171
13:01:51,132,136,2:39.321,49.711
303 - MPACT Racing BMW 1993 BMW 325i (Black/Gold) - C,,,,
11:55:20,1,106,2:51.460,46.192
11:57:21,2,107,2:01.013,65.448
11:59:20,3,108,1:58.715,66.714
12:01:19,4,109,1:58.674,66.737
12:03:18,5,110,1:58.982,66.565
12:05:17,6,111,1:59.562,66.242
12:07:15,7,111,1:57.374,67.477
12:09:11,8,111,1:56.315,68.091
12:11:08,9,112,1:56.702,67.865
12:13:07,10,113,1:59.297,66.389
12:15:06,11,114,1:59.484,66.285
12:17:05,12,115,1:58.691,66.728
12:19:01,13,116,1:56.135,68.196
12:20:58,14,117,1:56.931,67.732
12:22:55,15,118,1:57.018,67.682
12:24:53,16,119,1:57.826,67.218
12:26:51,17,120,1:57.683,67.299
12:28:47,18,121,1:56.526,67.968
12:30:43,19,122,1:56.324,68.086
12:32:39,20,123,1:55.479,68.584
12:34:35,21,124,1:55.867,68.354
12:36:30,22,125,1:55.190,68.756
12:38:26,23,126,1:55.657,68.478
12:40:22,24,127,1:55.900,68.335
12:42:22,25,127,2:00.645,65.647
12:44:20,26,127,1:57.758,67.257
12:46:20,27,128,2:00.394,65.784
12:48:16,28,129,1:55.470,68.589
12:50:11,29,130,1:55.435,68.61
12:52:08,30,131,1:57.124,67.621
12:54:06,31,132,1:58.067,67.081
12:56:34,32,133,2:27.187,53.809
13:10:09,33,140,13:35.368,9.713
13:12:54,34,141,2:45.290,47.916
13:15:02,35,142,2:07.266,62.232
13:17:06,36,143,2:04.458,63.636
13:19:12,37,145,2:05.816,62.949
13:21:16,38,146,2:03.961,63.891
13:23:16,39,147,2:00.576,65.685
13:25:16,40,148,1:59.810,66.105
13:27:16,41,149,1:59.973,66.015
13:29:17,42,150,2:00.563,65.692
13:31:18,43,151,2:00.990,65.46
13:33:18,44,152,2:00.303,65.834
13:35:18,45,153,1:59.917,66.046
13:37:18,46,154,1:59.968,66.018
13:39:20,47,155,2:01.670,65.094
13:41:18,48,156,1:58.106,67.058
13:43:15,49,157,1:57.648,67.319
13:45:13,50,158,1:57.837,67.211
13:47:10,51,159,1:57.162,67.599
13:49:07,52,160,1:57.003,67.691
13:51:04,53,161,1:56.393,68.045
13:53:01,54,162,1:57.576,67.361
13:54:58,55,163,1:56.661,67.889
13:56:58,56,164,1:59.826,66.096
13:58:56,57,165,1:57.860,67.198
14:00:52,58,166,1:56.732,67.848
14:02:50,59,167,1:57.732,67.271
14:04:49,60,168,1:58.383,66.901
14:06:47,61,169,1:58.438,66.87
14:08:48,62,170,2:01.049,65.428
14:10:46,63,171,1:57.889,67.182
14:12:44,64,172,1:58.149,67.034
14:14:42,65,173,1:58.265,66.968
14:16:42,66,174,1:59.733,66.147
14:18:41,67,175,1:59.252,66.414
14:20:40,68,176,1:59.108,66.494
14:22:40,69,177,1:59.424,66.318
14:24:41,70,178,2:01.456,65.209
14:26:43,71,179,2:01.863,64.991
14:28:43,72,180,1:59.858,66.078
14:30:42,73,181,1:59.093,66.503
14:32:42,74,181,2:00.005,65.997
14:34:42,75,181,1:59.899,66.056
14:37:12,76,183,2:29.523,52.968
14:45:49,77,187,8:37.168,15.314
14:48:58,78,189,3:09.694,41.751
14:51:19,79,190,2:20.732,56.277
14:53:39,80,191,2:19.619,56.726
14:56:00,81,193,2:20.811,56.246
14:58:22,82,194,2:22.654,55.519
15:00:39,83,195,2:16.425,58.054
15:02:57,84,196,2:18.816,57.054
15:05:16,85,198,2:18.643,57.125
15:07:42,86,199,2:26.074,54.219
15:10:05,87,200,2:23.105,55.344
15:12:24,88,201,2:18.471,57.196
15:14:39,89,202,2:15.540,58.433
15:16:53,90,202,2:14.207,59.013
15:19:07,91,203,2:13.800,59.193
15:21:35,92,204,2:27.842,53.571
15:23:51,93,205,2:15.833,58.307
15:26:04,94,206,2:12.752,59.66
15:28:17,95,208,2:13.419,59.362
15:30:24,96,209,2:07.323,62.204
15:32:30,97,210,2:05.167,63.275
15:34:36,98,211,2:06.794,62.464
15:36:40,99,212,2:03.863,63.942
15:38:46,100,213,2:05.567,63.074
15:40:58,101,214,2:12.163,59.926
15:43:05,102,215,2:06.993,62.366
15:45:55,103,217,2:50.274,46.513
15:56:58,104,223,11:02.699,11.951
15:59:36,105,224,2:37.754,50.205
16:01:33,106,225,1:57.516,67.395
16:03:31,107,226,1:57.303,67.517
16:05:29,108,227,1:58.560,66.802
16:07:27,109,228,1:57.543,67.38
16:09:24,110,229,1:57.726,67.275
16:11:22,111,231,1:57.970,67.136
16:13:19,112,231,1:56.698,67.867
16:15:16,113,232,1:56.837,67.787
16:17:12,114,233,1:56.199,68.159
16:19:08,115,234,1:56.343,68.075
16:21:04,116,235,1:55.769,68.412
16:23:00,117,236,1:55.700,68.453
16:24:56,118,237,1:55.881,68.346
16:26:52,119,238,1:56.026,68.261
16:28:48,120,239,1:56.336,68.079
16:30:44,121,240,1:56.364,68.062
